[39770.62, thread 29328] IPXWrapper 0.6.1
[38782.56, thread 18428] IpMask:        0.0.0.0
[38782.56, thread 18428] --
[38782.56, thread 18428] Listing IPX interfaces:
[38782.56, thread 18428] --
[38782.56, thread 18428] Network:    00:00:00:01
[38782.56, thread 18428] Node:       9E:4A:02:DC:BC:A7
[38782.56, thread 18428] IP address: 192.168.1.92
[38782.56, thread 18428] Netmask:    255.255.255.0
[38782.56, thread 18428] Broadcast:  192.168.1.255
[38782.57, thread 18428] IP address: 26.93.55.201
[38782.57, thread 18428] Netmask:    255.0.0.0
[38782.57, thread 18428] Broadcast:  26.255.255.255
[38782.57, thread 18428] --
[38782.57, thread 18428] Network:    00:00:00:01
[38782.57, thread 18428] Node:       02:50:46:C4:D3:D4
[38782.57, thread 18428] IP address: 26.93.55.201
[38782.57, thread 18428] Netmask:    255.0.0.0
[38782.57, thread 18428] Broadcast:  26.255.255.255
[38782.57, thread 18428] --
[38867.62, thread 4292] IPXWrapper 0.6.1
[38867.64, thread 4292] Compiled at Sat 23 Sep 17:09:45 BST 2017
[38867.64, thread 4292] --
[38867.64, thread 4292] Listing IP interfaces:
[38867.64, thread 4292] --
[38867.64, thread 4292] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[38867.64, thread 4292] Description:   Realtek Gaming 2.5GbE Family Controller
[38867.64, thread 4292] AddressLength: 6
[38867.64, thread 4292] Address:       A0:36:BC:67:89:32
[38867.64, thread 4292] Index:         17
[38867.64, thread 4292] Type:          6
[38867.64, thread 4292] DhcpEnabled:   1
[38867.64, thread 4292] IpAddress:     192.168.1.92
[38867.64, thread 4292] IpMask:        255.255.255.0
[38867.64, thread 4292] --
[38867.64, thread 4292] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[38867.64, thread 4292] Description:   Famatech Radmin VPN Ethernet Adapter
[38867.64, thread 4292] AddressLength: 6
[38867.64, thread 4292] Address:       02:50:46:C4:D3:D4
[38867.64, thread 4292] Index:         21
[38867.64, thread 4292] Type:          6
[38867.64, thread 4292] DhcpEnabled:   0
[38867.64, thread 4292] IpAddress:     26.93.55.201
[38867.64, thread 4292] IpMask:        255.0.0.0
[38867.64, thread 4292] --
[38867.64, thread 4292] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[38867.64, thread 4292] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[38867.64, thread 4292] AddressLength: 6
[38867.64, thread 4292] Address:       B0:3C:DC:8B:15:69
[38867.64, thread 4292] Index:         9
[38867.64, thread 4292] Type:          71
[38867.64, thread 4292] DhcpEnabled:   1
[38867.64, thread 4292] IpAddress:     0.0.0.0
[38867.64, thread 4292] IpMask:        0.0.0.0
[38867.64, thread 4292] --
[38867.64, thread 4292] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[38867.64, thread 4292] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[38867.64, thread 4292] AddressLength: 6
[38867.64, thread 4292] Address:       B0:3C:DC:8B:15:6A
[38867.64, thread 4292] Index:         4
[38867.64, thread 4292] Type:          71
[38867.64, thread 4292] DhcpEnabled:   1
[38867.64, thread 4292] IpAddress:     0.0.0.0
[38867.64, thread 4292] IpMask:        0.0.0.0
[38867.65, thread 4292] --
[38867.65, thread 4292] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[38867.65, thread 4292] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[38867.65, thread 4292] AddressLength: 6
[38867.65, thread 4292] Address:       B2:3C:DC:8B:15:69
[38867.65, thread 4292] Index:         7
[38867.65, thread 4292] Type:          71
[38867.65, thread 4292] DhcpEnabled:   1
[38867.65, thread 4292] IpAddress:     0.0.0.0
[38867.65, thread 4292] IpMask:        0.0.0.0
[38867.65, thread 4292] --
[38867.65, thread 4292] Listing IPX interfaces:
[38867.65, thread 4292] --
[38867.65, thread 4292] Network:    00:00:00:01
[38867.65, thread 4292] Node:       9E:4A:02:DC:BC:A7
[38867.65, thread 4292] IP address: 192.168.1.92
[38867.65, thread 4292] Netmask:    255.255.255.0
[38867.65, thread 4292] Broadcast:  192.168.1.255
[38867.65, thread 4292] IP address: 26.93.55.201
[38867.65, thread 4292] Netmask:    255.0.0.0
[38867.65, thread 4292] Broadcast:  26.255.255.255
[38867.65, thread 4292] --
[38867.65, thread 4292] Network:    00:00:00:01
[38867.65, thread 4292] Node:       02:50:46:C4:D3:D4
[38867.65, thread 4292] IP address: 26.93.55.201
[38867.65, thread 4292] Netmask:    255.0.0.0
[38867.65, thread 4292] Broadcast:  26.255.255.255
[38867.65, thread 4292] --
[39010.64, thread 25284] IPXWrapper 0.6.1
[39010.64, thread 25284] Compiled at Sat 23 Sep 17:09:45 BST 2017
[39010.64, thread 25284] --
[39010.64, thread 25284] Listing IP interfaces:
[39010.64, thread 25284] --
[39010.64, thread 25284] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[39010.64, thread 25284] Description:   Realtek Gaming 2.5GbE Family Controller
[39010.64, thread 25284] AddressLength: 6
[39010.64, thread 25284] Address:       A0:36:BC:67:89:32
[39010.64, thread 25284] Index:         17
[39010.64, thread 25284] Type:          6
[39010.64, thread 25284] DhcpEnabled:   1
[39010.64, thread 25284] IpAddress:     192.168.1.92
[39010.64, thread 25284] IpMask:        255.255.255.0
[39010.64, thread 25284] --
[39010.64, thread 25284] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[39010.64, thread 25284] Description:   Famatech Radmin VPN Ethernet Adapter
[39010.64, thread 25284] AddressLength: 6
[39010.64, thread 25284] Address:       02:50:46:C4:D3:D4
[39010.64, thread 25284] Index:         21
[39010.65, thread 25284] Type:          6
[39010.65, thread 25284] DhcpEnabled:   0
[39010.65, thread 25284] IpAddress:     26.93.55.201
[39010.65, thread 25284] IpMask:        255.0.0.0
[39010.65, thread 25284] --
[39010.65, thread 25284] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[39010.65, thread 25284] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[39010.65, thread 25284] AddressLength: 6
[39010.65, thread 25284] Address:       B0:3C:DC:8B:15:69
[39010.65, thread 25284] Index:         9
[39010.65, thread 25284] Type:          71
[39010.65, thread 25284] DhcpEnabled:   1
[39010.65, thread 25284] IpAddress:     0.0.0.0
[39010.65, thread 25284] IpMask:        0.0.0.0
[39010.65, thread 25284] --
[39010.65, thread 25284] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[39010.65, thread 25284] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39010.65, thread 25284] AddressLength: 6
[39010.65, thread 25284] Address:       B0:3C:DC:8B:15:6A
[39010.65, thread 25284] Index:         4
[39010.65, thread 25284] Type:          71
[39010.65, thread 25284] DhcpEnabled:   1
[39010.65, thread 25284] IpAddress:     0.0.0.0
[39010.65, thread 25284] IpMask:        0.0.0.0
[39010.65, thread 25284] --
[39010.65, thread 25284] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[39010.65, thread 25284] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39010.65, thread 25284] AddressLength: 6
[39010.65, thread 25284] Address:       B2:3C:DC:8B:15:69
[39010.65, thread 25284] Index:         7
[39010.65, thread 25284] Type:          71
[39010.65, thread 25284] DhcpEnabled:   1
[39010.65, thread 25284] IpAddress:     0.0.0.0
[39010.65, thread 25284] IpMask:        0.0.0.0
[39010.65, thread 25284] --
[39010.65, thread 25284] Listing IPX interfaces:
[39010.65, thread 25284] --
[39010.65, thread 25284] Network:    00:00:00:01
[39010.65, thread 25284] Node:       9E:4A:02:DC:BC:A7
[39010.65, thread 25284] IP address: 192.168.1.92
[39010.65, thread 25284] Netmask:    255.255.255.0
[39010.65, thread 25284] Broadcast:  192.168.1.255
[39010.65, thread 25284] IP address: 26.93.55.201
[39010.65, thread 25284] Netmask:    255.0.0.0
[39010.65, thread 25284] Broadcast:  26.255.255.255
[39010.65, thread 25284] --
[39010.67, thread 25284] Network:    00:00:00:01
[39010.67, thread 25284] Node:       02:50:46:C4:D3:D4
[39010.67, thread 25284] IP address: 26.93.55.201
[39010.67, thread 25284] Netmask:    255.0.0.0
[39010.67, thread 25284] Broadcast:  26.255.255.255
[39010.67, thread 25284] --
[39124.25, thread 17244] IPXWrapper 0.6.1
[39124.25, thread 17244] Compiled at Sat 23 Sep 17:09:45 BST 2017
[39124.25, thread 17244] --
[39124.26, thread 17244] Listing IP interfaces:
[39124.26, thread 17244] --
[39124.26, thread 17244] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[39124.26, thread 17244] Description:   Realtek Gaming 2.5GbE Family Controller
[39124.26, thread 17244] AddressLength: 6
[39124.26, thread 17244] Address:       A0:36:BC:67:89:32
[39124.26, thread 17244] Index:         17
[39124.26, thread 17244] Type:          6
[39124.26, thread 17244] DhcpEnabled:   1
[39124.26, thread 17244] IpAddress:     192.168.1.92
[39124.26, thread 17244] IpMask:        255.255.255.0
[39124.26, thread 17244] --
[39124.26, thread 17244] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[39124.26, thread 17244] Description:   Famatech Radmin VPN Ethernet Adapter
[39124.26, thread 17244] AddressLength: 6
[39124.26, thread 17244] Address:       02:50:46:C4:D3:D4
[39124.26, thread 17244] Index:         21
[39124.26, thread 17244] Type:          6
[39124.26, thread 17244] DhcpEnabled:   0
[39124.26, thread 17244] IpAddress:     26.93.55.201
[39124.26, thread 17244] IpMask:        255.0.0.0
[39124.26, thread 17244] --
[39124.26, thread 17244] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[39124.26, thread 17244] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[39124.26, thread 17244] AddressLength: 6
[39124.26, thread 17244] Address:       B0:3C:DC:8B:15:69
[39124.26, thread 17244] Index:         9
[39124.26, thread 17244] Type:          71
[39124.26, thread 17244] DhcpEnabled:   1
[39124.26, thread 17244] IpAddress:     0.0.0.0
[39124.26, thread 17244] IpMask:        0.0.0.0
[39124.26, thread 17244] --
[39124.26, thread 17244] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[39124.26, thread 17244] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39124.26, thread 17244] AddressLength: 6
[39124.26, thread 17244] Address:       B0:3C:DC:8B:15:6A
[39124.26, thread 17244] Index:         4
[39124.26, thread 17244] Type:          71
[39124.26, thread 17244] DhcpEnabled:   1
[39124.26, thread 17244] IpAddress:     0.0.0.0
[39124.26, thread 17244] IpMask:        0.0.0.0
[39124.26, thread 17244] --
[39124.26, thread 17244] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[39124.26, thread 17244] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39124.26, thread 17244] AddressLength: 6
[39124.26, thread 17244] Address:       B2:3C:DC:8B:15:69
[39124.26, thread 17244] Index:         7
[39124.26, thread 17244] Type:          71
[39124.26, thread 17244] DhcpEnabled:   1
[39124.26, thread 17244] IpAddress:     0.0.0.0
[39124.26, thread 17244] IpMask:        0.0.0.0
[39124.26, thread 17244] --
[39124.28, thread 17244] Listing IPX interfaces:
[39124.28, thread 17244] --
[39124.28, thread 17244] Network:    00:00:00:01
[39124.28, thread 17244] Node:       9E:4A:02:DC:BC:A7
[39124.28, thread 17244] IP address: 192.168.1.92
[39124.28, thread 17244] Netmask:    255.255.255.0
[39124.28, thread 17244] Broadcast:  192.168.1.255
[39124.28, thread 17244] IP address: 26.93.55.201
[39124.28, thread 17244] Netmask:    255.0.0.0
[39124.28, thread 17244] Broadcast:  26.255.255.255
[39124.28, thread 17244] --
[39124.28, thread 17244] Network:    00:00:00:01
[39124.28, thread 17244] Node:       02:50:46:C4:D3:D4
[39124.28, thread 17244] IP address: 26.93.55.201
[39124.28, thread 17244] Netmask:    255.0.0.0
[39124.28, thread 17244] Broadcast:  26.255.255.255
[39124.28, thread 17244] --
[39402.40, thread 14128] IPXWrapper 0.6.1
[39402.40, thread 14128] Compiled at Sat 23 Sep 17:09:45 BST 2017
[39402.40, thread 14128] --
[39402.42, thread 14128] Listing IP interfaces:
[39402.42, thread 14128] --
[39402.42, thread 14128] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[39402.42, thread 14128] Description:   Realtek Gaming 2.5GbE Family Controller
[39402.42, thread 14128] AddressLength: 6
[39402.42, thread 14128] Address:       A0:36:BC:67:89:32
[39402.42, thread 14128] Index:         17
[39402.42, thread 14128] Type:          6
[39402.42, thread 14128] DhcpEnabled:   1
[39402.42, thread 14128] IpAddress:     192.168.1.92
[39402.42, thread 14128] IpMask:        255.255.255.0
[39402.42, thread 14128] --
[39402.42, thread 14128] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[39402.42, thread 14128] Description:   Famatech Radmin VPN Ethernet Adapter
[39402.42, thread 14128] AddressLength: 6
[39402.42, thread 14128] Address:       02:50:46:C4:D3:D4
[39402.42, thread 14128] Index:         21
[39402.42, thread 14128] Type:          6
[39402.42, thread 14128] DhcpEnabled:   0
[39402.42, thread 14128] IpAddress:     26.93.55.201
[39402.42, thread 14128] IpMask:        255.0.0.0
[39402.42, thread 14128] --
[39402.42, thread 14128] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[39402.42, thread 14128] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[39402.42, thread 14128] AddressLength: 6
[39402.42, thread 14128] Address:       B0:3C:DC:8B:15:69
[39402.42, thread 14128] Index:         9
[39402.42, thread 14128] Type:          71
[39402.42, thread 14128] DhcpEnabled:   1
[39402.42, thread 14128] IpAddress:     0.0.0.0
[39402.42, thread 14128] IpMask:        0.0.0.0
[39402.42, thread 14128] --
[39402.42, thread 14128] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[39402.42, thread 14128] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39402.42, thread 14128] AddressLength: 6
[39402.42, thread 14128] Address:       B0:3C:DC:8B:15:6A
[39402.42, thread 14128] Index:         4
[39402.42, thread 14128] Type:          71
[39402.42, thread 14128] DhcpEnabled:   1
[39402.42, thread 14128] IpAddress:     0.0.0.0
[39402.42, thread 14128] IpMask:        0.0.0.0
[39402.42, thread 14128] --
[39402.42, thread 14128] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[39402.42, thread 14128] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39402.42, thread 14128] AddressLength: 6
[39402.42, thread 14128] Address:       B2:3C:DC:8B:15:69
[39402.42, thread 14128] Index:         7
[39402.42, thread 14128] Type:          71
[39402.42, thread 14128] DhcpEnabled:   1
[39402.42, thread 14128] IpAddress:     0.0.0.0
[39402.42, thread 14128] IpMask:        0.0.0.0
[39402.42, thread 14128] --
[39402.42, thread 14128] Listing IPX interfaces:
[39402.42, thread 14128] --
[39402.43, thread 14128] Network:    00:00:00:01
[39402.43, thread 14128] Node:       9E:4A:02:DC:BC:A7
[39402.43, thread 14128] IP address: 192.168.1.92
[39402.43, thread 14128] Netmask:    255.255.255.0
[39402.43, thread 14128] Broadcast:  192.168.1.255
[39402.43, thread 14128] IP address: 26.93.55.201
[39402.43, thread 14128] Netmask:    255.0.0.0
[39402.43, thread 14128] Broadcast:  26.255.255.255
[39402.43, thread 14128] --
[39402.43, thread 14128] Network:    00:00:00:01
[39402.43, thread 14128] Node:       02:50:46:C4:D3:D4
[39402.43, thread 14128] IP address: 26.93.55.201
[39402.43, thread 14128] Netmask:    255.0.0.0
[39402.43, thread 14128] Broadcast:  26.255.255.255
[39402.43, thread 14128] --
[39507.07, thread 25456] IPXWrapper 0.6.1
[39507.07, thread 25456] Compiled at Sat 23 Sep 17:09:45 BST 2017
[39507.07, thread 25456] --
[39507.07, thread 25456] Listing IP interfaces:
[39507.07, thread 25456] --
[39507.07, thread 25456] AdapterName:   {AACFE7A9-E6D9-4E17-BC63-D9FFF4BE393F}
[39507.07, thread 25456] Description:   Realtek Gaming 2.5GbE Family Controller
[39507.07, thread 25456] AddressLength: 6
[39507.07, thread 25456] Address:       A0:36:BC:67:89:32
[39507.07, thread 25456] Index:         17
[39507.07, thread 25456] Type:          6
[39507.07, thread 25456] DhcpEnabled:   1
[39507.07, thread 25456] IpAddress:     192.168.1.92
[39507.07, thread 25456] IpMask:        255.255.255.0
[39507.07, thread 25456] --
[39507.07, thread 25456] AdapterName:   {BE42A9FF-7D3E-4921-8761-B44EDE87FF90}
[39507.07, thread 25456] Description:   Famatech Radmin VPN Ethernet Adapter
[39507.07, thread 25456] AddressLength: 6
[39507.07, thread 25456] Address:       02:50:46:C4:D3:D4
[39507.07, thread 25456] Index:         21
[39507.07, thread 25456] Type:          6
[39507.07, thread 25456] DhcpEnabled:   0
[39507.07, thread 25456] IpAddress:     26.93.55.201
[39507.07, thread 25456] IpMask:        255.0.0.0
[39507.07, thread 25456] --
[39507.07, thread 25456] AdapterName:   {79502AA9-693E-48D5-BCA4-F9AAC5547A44}
[39507.07, thread 25456] Description:   Intel(R) Wi-Fi 6E AX211 160MHz
[39507.07, thread 25456] AddressLength: 6
[39507.07, thread 25456] Address:       B0:3C:DC:8B:15:69
[39507.07, thread 25456] Index:         9
[39507.07, thread 25456] Type:          71
[39507.07, thread 25456] DhcpEnabled:   1
[39507.07, thread 25456] IpAddress:     0.0.0.0
[39507.07, thread 25456] IpMask:        0.0.0.0
[39507.09, thread 25456] --
[39507.09, thread 25456] AdapterName:   {10DBB4B1-3E4E-40B0-BB77-55D37340CC66}
[39507.09, thread 25456] Description:   Microsoft Wi-Fi Direct Virtual Adapter
[39507.09, thread 25456] AddressLength: 6
[39507.09, thread 25456] Address:       B0:3C:DC:8B:15:6A
[39507.09, thread 25456] Index:         4
[39507.09, thread 25456] Type:          71
[39507.09, thread 25456] DhcpEnabled:   1
[39507.09, thread 25456] IpAddress:     0.0.0.0
[39507.09, thread 25456] IpMask:        0.0.0.0
[39507.09, thread 25456] --
[39507.09, thread 25456] AdapterName:   {4CEBF1A5-AA98-4753-9AB4-0005A4BC73C6}
[39507.09, thread 25456] Description:   Microsoft Wi-Fi Direct Virtual Adapter #2
[39507.09, thread 25456] AddressLength: 6
[39507.09, thread 25456] Address:       B2:3C:DC:8B:15:69
[39507.09, thread 25456] Index:         7
[39507.09, thread 25456] Type:          71
[39507.09, thread 25456] DhcpEnabled:   1
[39507.09, thread 25456] IpAddress:     0.0.0.0
[39507.09, thread 25456] IpMask:        0.0.0.0
[39507.09, thread 25456] --
[39507.09, thread 25456] Listing IPX interfaces:
[39507.09, thread 25456] --
[39507.09, thread 25456] Network:    00:00:00:01
[39507.09, thread 25456] Node:       9E:4A:02:DC:BC:A7
[39507.09, thread 25456] IP address: 192.168.1.92
[39507.09, thread 25456] Netmask:    255.255.255.0
[39507.09, thread 25456] Broadcast:  192.168.1.255
[39507.09, thread 25456] IP address: 26.93.55.201
[39507.09, thread 25456] Netmask:    255.0.0.0
[39507.09, thread 25456] Broadcast:  26.255.255.255
[39507.09, thread 25456] --
[39507.09, thread 25456] Network:    00:00:00:01
[39507.09, thread 25456] Node:       02:50:46:C4:D3:D4
[39507.09, thread 25456] IP address: 26.93.55.201
[39507.09, thread 25456] Netmask:    255.0.0.0
[39507.09, thread 25456] Broadcast:  26.255.255.255
[39507.09, thread 25456] --
[39552.31, thread 16488] IPXWrapper 0.6.1
[39552.32, thread 16488] Compiled at Sat 23 Sep 17:09:45 BST 2017
